episode,step,row,col,key,energy,intended_action,effective_action,next_row,next_col,next_key,next_energy,reward,event,done
9,37,0,3,0,13,UP,UP,0,3,0,12,-4.91,WALL_HIT,0
9,38,0,3,0,12,DOWN,DOWN,1,3,0,11,0.08,MOVE,0
9,39,1,3,0,11,DOWN,DOWN,2,3,0,10,-1.91,MOVE,0
9,40,2,3,0,10,DOWN,DOWN,3,3,0,9,-1.9,MOVE,0
9,41,3,3,0,9,DOWN,DOWN,4,3,0,8,-1.89,MOVE,0
9,42,4,3,0,8,UP,UP,3,3,0,7,0.1,MOVE,0
9,43,3,3,0,7,UP,UP,2,3,0,6,0.09,MOVE,0
9,44,2,3,0,6,UP,UP,1,3,0,5,0.08,MOVE,0
9,45,1,3,0,5,LEFT,LEFT,1,3,0,4,-4.92,WALL_HIT,0
9,46,1,3,0,4,LEFT,LEFT,1,3,0,3,-4.92,WALL_HIT,0
9,47,1,3,0,3,RIGHT,RIGHT,1,4,0,2,0.07,MOVE,0
9,48,1,4,0,2,LEFT,LEFT,1,3,0,1,-1.92,MOVE,0
9,49,1,3,0,1,UP,UP,0,3,0,0,-13.0,ENERGY_DEPLETED,1
10000,0,0,0,0,50,RIGHT,RIGHT,0,1,0,49,0.11,MOVE,0
10000,1,0,1,0,49,UP,UP,0,1,0,48,-4.89,WALL_HIT,0
10000,2,0,1,0,48,UP,UP,0,1,0,47,-4.89,WALL_HIT,0
10000,3,0,1,0,47,UP,UP,0,1,0,46,-4.89,WALL_HIT,0
10000,4,0,1,0,46,DOWN,DOWN,1,1,0,45,-1.88,MOVE,0
10000,5,1,1,0,45,RIGHT,RIGHT,1,1,0,44,-4.88,WALL_HIT,0
10000,6,1,1,0,44,LEFT,LEFT,1,0,0,43,-1.87,MOVE,0
10000,7,1,0,0,43,RIGHT,DOWN,2,0,0,42,0.12,MOVE,0
10000,8,2,0,0,42,LEFT,UP,1,0,0,41,-1.87,MOVE,0
10000,9,1,0,0,41,UP,UP,0,0,0,40,0.12,MOVE,0
10000,10,0,0,0,40,LEFT,LEFT,0,0,0,39,-4.88,WALL_HIT,0
10000,11,0,0,0,39,DOWN,DOWN,1,0,0,38,-1.87,MOVE,0
10000,12,1,0,0,38,RIGHT,RIGHT,1,1,0,37,0.12,MOVE,0
10000,13,1,1,0,37,RIGHT,RIGHT,1,1,0,36,-4.88,WALL_HIT,0
10000,14,1,1,0,36,RIGHT,RIGHT,1,1,0,35,-4.88,WALL_HIT,0
10000,15,1,1,0,35,RIGHT,RIGHT,1,1,0,34,-4.88,WALL_HIT,0
10000,16,1,1,0,34,RIGHT,RIGHT,1,1,0,33,-4.88,WALL_HIT,0
10000,17,1,1,0,33,RIGHT,RIGHT,1,1,0,32,-4.88,WALL_HIT,0
10000,18,1,1,0,32,UP,UP,0,1,0,31,0.11,MOVE,0
10000,19,0,1,0,31,LEFT,DOWN,1,1,0,30,-1.88,MOVE,0
10000,20,1,1,0,30,UP,UP,0,1,0,29,0.11,MOVE,0
10000,21,0,1,0,29,RIGHT,RIGHT,0,2,0,28,0.1,MOVE,0
10000,22,0,2,0,28,UP,UP,0,2,0,27,-4.9,WALL_HIT,0
10000,23,0,2,0,27,RIGHT,RIGHT,0,3,0,26,0.09,MOVE,0
10000,24,0,3,0,26,DOWN,DOWN,1,3,0,25,0.08,MOVE,0
10000,25,1,3,0,25,RIGHT,RIGHT,1,4,0,24,0.07,MOVE,0
10000,26,1,4,0,24,DOWN,RIGHT,1,5,0,23,0.06,MOVE,0
10000,27,1,5,0,23,RIGHT,RIGHT,1,6,0,22,0.05,MOVE,0
10000,28,1,6,0,22,LEFT,LEFT,1,5,0,21,-1.94,MOVE,0
10000,29,1,5,0,21,RIGHT,RIGHT,1,6,0,20,0.05,MOVE,0
10000,30,1,6,0,20,UP,RIGHT,1,7,0,19,0.04,MOVE,0
10000,31,1,7,0,19,RIGHT,RIGHT,1,8,0,18,0.03,MOVE,0
10000,32,1,8,0,18,UP,LEFT,1,7,0,17,-1.96,MOVE,0
10000,33,1,7,0,17,RIGHT,UP,0,7,0,16,0.03,MOVE,0
10000,34,0,7,0,16,RIGHT,RIGHT,0,8,0,15,0.02,MOVE,0
10000,35,0,8,0,15,LEFT,LEFT,0,7,0,14,-1.97,MOVE,0
10000,36,0,7,0,14,RIGHT,DOWN,1,7,0,13,-1.96,MOVE,0
10000,37,1,7,0,13,LEFT,LEFT,1,6,0,12,-1.95,MOVE,0
10000,38,1,6,0,12,UP,UP,0,6,0,11,0.04,MOVE,0
10000,39,0,6,0,11,RIGHT,RIGHT,0,7,0,10,0.03,MOVE,0
10000,40,0,7,0,10,DOWN,DOWN,1,7,0,9,-1.96,MOVE,0
10000,41,1,7,0,9,DOWN,DOWN,2,7,0,8,-1.95,MOVE,0
10000,42,2,7,0,8,UP,UP,1,7,0,7,0.04,MOVE,0
10000,43,1,7,0,7,LEFT,UP,0,7,0,6,0.03,MOVE,0
10000,44,0,7,0,6,DOWN,DOWN,1,7,0,5,-1.96,MOVE,0
10000,45,1,7,0,5,UP,UP,0,7,0,4,0.03,MOVE,0
10000,46,0,7,0,4,LEFT,LEFT,0,6,0,3,-1.96,MOVE,0
10000,47,0,6,0,3,LEFT,LEFT,0,5,0,2,-1.95,MOVE,0
10000,48,0,5,0,2,RIGHT,RIGHT,0,6,0,1,0.04,MOVE,0
10000,49,0,6,0,1,RIGHT,DOWN,1,6,0,0,-17.0,ENERGY_DEPLETED,1
20000,0,0,0,0,50,DOWN,DOWN,1,0,0,49,-1.87,MOVE,0
20000,1,1,0,0,49,RIGHT,RIGHT,1,1,0,48,0.12,MOVE,0
20000,2,1,1,0,48,RIGHT,RIGHT,1,1,0,47,-4.88,WALL_HIT,0
20000,3,1,1,0,47,LEFT,LEFT,1,0,0,46,-1.87,MOVE,0
20000,4,1,0,0,46,RIGHT,RIGHT,1,1,0,45,0.12,MOVE,0
20000,5,1,1,0,45,LEFT,LEFT,1,0,0,44,-1.87,MOVE,0
20000,6,1,0,0,44,DOWN,DOWN,2,0,0,43,0.12,MOVE,0
20000,7,2,0,0,43,UP,UP,1,0,0,42,-1.87,MOVE,0
20000,8,1,0,0,42,UP,UP,0,0,0,41,0.12,MOVE,0
20000,9,0,0,0,41,RIGHT,RIGHT,0,1,0,40,0.11,MOVE,0
20000,10,0,1,0,40,LEFT,LEFT,0,0,0,39,-1.88,MOVE,0
20000,11,0,0,0,39,DOWN,DOWN,1,0,0,38,-1.87,MOVE,0
20000,12,1,0,0,38,RIGHT,RIGHT,1,1,0,37,0.12,MOVE,0
20000,13,1,1,0,37,DOWN,LEFT,1,0,0,36,-1.87,MOVE,0
20000,14,1,0,0,36,DOWN,DOWN,2,0,0,35,0.12,MOVE,0
20000,15,2,0,0,35,LEFT,LEFT,2,0,0,34,-4.88,WALL_HIT,0
20000,16,2,0,0,34,RIGHT,RIGHT,2,1,0,33,0.11,MOVE,0
20000,17,2,1,0,33,RIGHT,RIGHT,2,2,0,32,0.1,MOVE,0
20000,18,2,2,0,32,DOWN,DOWN,3,2,0,31,-1.89,MOVE,0
20000,19,3,2,0,31,RIGHT,RIGHT,3,3,0,30,0.1,MOVE,0
20000,20,3,3,0,30,UP,UP,2,3,0,29,0.09,MOVE,0
20000,21,2,3,0,29,LEFT,LEFT,2,2,0,28,-1.9,MOVE,0
20000,22,2,2,0,28,LEFT,LEFT,2,1,0,27,-1.89,MOVE,0
20000,23,2,1,0,27,RIGHT,DOWN,3,1,0,26,-1.88,MOVE,0
20000,24,3,1,0,26,UP,UP,2,1,0,25,0.11,MOVE,0
20000,25,2,1,0,25,RIGHT,DOWN,3,1,0,24,-1.88,MOVE,0
20000,26,3,1,0,24,RIGHT,RIGHT,3,2,0,23,0.11,MOVE,0
20000,27,3,2,0,23,RIGHT,UP,2,2,0,22,0.1,MOVE,0
20000,28,2,2,0,22,UP,UP,2,2,0,21,-4.9,WALL_HIT,0
20000,29,2,2,0,21,LEFT,LEFT,2,1,0,20,-1.89,MOVE,0
20000,30,2,1,0,20,RIGHT,RIGHT,2,2,0,19,0.1,MOVE,0
20000,31,2,2,0,19,RIGHT,RIGHT,2,3,0,18,0.09,MOVE,0
20000,32,2,3,0,18,RIGHT,RIGHT,2,3,0,17,-4.91,WALL_HIT,0
20000,33,2,3,0,17,RIGHT,RIGHT,2,3,0,16,-4.91,WALL_HIT,0
20000,34,2,3,0,16,LEFT,LEFT,2,2,0,15,-1.9,MOVE,0
20000,35,2,2,0,15,LEFT,LEFT,2,1,0,14,-1.89,MOVE,0
20000,36,2,1,0,14,DOWN,DOWN,3,1,0,13,-1.88,MOVE,0
20000,37,3,1,0,13,RIGHT,RIGHT,3,2,0,12,0.11,MOVE,0
20000,38,3,2,0,12,LEFT,LEFT,3,1,0,11,-1.88,MOVE,0
20000,39,3,1,0,11,LEFT,LEFT,3,1,0,10,-4.88,WALL_HIT,0
20000,40,3,1,0,10,RIGHT,RIGHT,3,2,0,9,0.11,MOVE,0
20000,41,3,2,0,9,RIGHT,RIGHT,3,3,0,8,0.1,MOVE,0
20000,42,3,3,0,8,DOWN,RIGHT,3,3,0,7,-4.9,WALL_HIT,0
20000,43,3,3,0,7,UP,UP,2,3,0,6,0.09,MOVE,0
20000,44,2,3,0,6,UP,UP,1,3,0,5,0.08,MOVE,0
20000,45,1,3,0,5,UP,UP,0,3,0,4,-1.91,MOVE,0
20000,46,0,3,0,4,DOWN,RIGHT,0,3,0,3,-4.91,WALL_HIT,0
20000,47,0,3,0,3,LEFT,LEFT,0,2,0,2,-1.9,MOVE,0
20000,48,0,2,0,2,LEFT,LEFT,0,1,0,1,-1.89,MOVE,0
20000,49,0,1,0,1,DOWN,DOWN,1,1,0,0,-10.0,ENERGY_DEPLETED,1
30000,0,0,0,0,50,DOWN,LEFT,0,0,0,49,-4.88,WALL_HIT,0
30000,1,0,0,0,49,LEFT,LEFT,0,0,0,48,-4.88,WALL_HIT,0
30000,2,0,0,0,48,DOWN,DOWN,1,0,0,47,-1.87,MOVE,0
30000,3,1,0,0,47,RIGHT,RIGHT,1,1,0,46,0.12,MOVE,0
30000,4,1,1,0,46,LEFT,LEFT,1,0,0,45,-1.87,MOVE,0
30000,5,1,0,0,45,RIGHT,RIGHT,1,1,0,44,0.12,MOVE,0
30000,6,1,1,0,44,UP,RIGHT,1,1,0,43,-4.88,WALL_HIT,0
30000,7,1,1,0,43,UP,LEFT,1,0,0,42,-1.87,MOVE,0
30000,8,1,0,0,42,UP,UP,0,0,0,41,0.12,MOVE,0
30000,9,0,0,0,41,RIGHT,DOWN,1,0,0,40,-1.87,MOVE,0
30000,10,1,0,0,40,RIGHT,RIGHT,1,1,0,39,0.12,MOVE,0
30000,11,1,1,0,39,RIGHT,RIGHT,1,1,0,38,-4.88,WALL_HIT,0
30000,12,1,1,0,38,UP,LEFT,1,0,0,37,-1.87,MOVE,0
30000,13,1,0,0,37,DOWN,DOWN,2,0,0,36,0.12,MOVE,0
30000,14,2,0,0,36,RIGHT,RIGHT,2,1,0,35,0.11,MOVE,0
30000,15,2,1,0,35,RIGHT,RIGHT,2,2,0,34,0.1,MOVE,0
30000,16,2,2,0,34,RIGHT,RIGHT,2,3,0,33,0.09,MOVE,0
30000,17,2,3,0,33,RIGHT,DOWN,3,3,0,32,-1.9,MOVE,0
30000,18,3,3,0,32,UP,UP,2,3,0,31,0.09,MOVE,0
30000,19,2,3,0,31,RIGHT,RIGHT,2,3,0,30,-4.91,WALL_HIT,0
30000,20,2,3,0,30,LEFT,LEFT,2,2,0,29,-1.9,MOVE,0
30000,21,2,2,0,29,RIGHT,RIGHT,2,3,0,28,0.09,MOVE,0
30000,22,2,3,0,28,RIGHT,DOWN,3,3,0,27,-1.9,MOVE,0
30000,23,3,3,0,27,UP,UP,2,3,0,26,0.09,MOVE,0
30000,24,2,3,0,26,UP,UP,1,3,0,25,0.08,MOVE,0
30000,25,1,3,0,25,RIGHT,RIGHT,1,4,0,24,0.07,MOVE,0
30000,26,1,4,0,24,RIGHT,UP,1,4,0,23,-4.93,WALL_HIT,0
30000,27,1,4,0,23,LEFT,LEFT,1,3,0,22,-1.92,MOVE,0
30000,28,1,3,0,22,LEFT,LEFT,1,3,0,21,-4.92,WALL_HIT,0
30000,29,1,3,0,21,RIGHT,RIGHT,1,4,0,20,0.07,MOVE,0
30000,30,1,4,0,20,RIGHT,RIGHT,1,5,0,19,0.06,MOVE,0
30000,31,1,5,0,19,UP,UP,0,5,0,18,0.05,MOVE,0
30000,32,0,5,0,18,LEFT,LEFT,0,5,0,17,-4.95,WALL_HIT,0
30000,33,0,5,0,17,RIGHT,RIGHT,0,6,0,16,0.04,MOVE,0
30000,34,0,6,0,16,RIGHT,RIGHT,0,7,0,15,0.03,MOVE,0
30000,35,0,7,0,15,RIGHT,RIGHT,0,8,0,14,0.02,MOVE,0
30000,36,0,8,0,14,UP,UP,0,8,0,13,-4.98,WALL_HIT,0
30000,37,0,8,0,13,RIGHT,RIGHT,0,9,0,12,0.01,MOVE,0
30000,38,0,9,0,12,RIGHT,RIGHT,0,10,1,11,32.18,KEY_PICKUP,0
30000,39,0,10,1,11,LEFT,UP,0,10,1,10,-4.82,WALL_HIT,0
30000,40,0,10,1,10,DOWN,LEFT,0,9,1,9,-1.81,MOVE,0
30000,41,0,9,1,9,UP,UP,0,9,1,8,-4.81,WALL_HIT,0
30000,42,0,9,1,8,LEFT,LEFT,0,8,1,7,-1.8,MOVE,0
30000,43,0,8,1,7,DOWN,DOWN,1,8,1,6,0.19,MOVE,0
30000,44,1,8,1,6,LEFT,UP,0,8,1,5,-1.8,MOVE,0
30000,45,0,8,1,5,UP,LEFT,0,7,1,4,-1.79,MOVE,0
30000,46,0,7,1,4,DOWN,DOWN,1,7,1,3,0.2,MOVE,0
30000,47,1,7,1,3,RIGHT,RIGHT,1,8,1,2,0.19,MOVE,0
30000,48,1,8,1,2,LEFT,LEFT,1,7,1,1,-1.8,MOVE,0
30000,49,1,7,1,1,UP,LEFT,1,6,1,0,-1.0,ENERGY_DEPLETED,1
40000,0,0,0,0,50,RIGHT,RIGHT,0,1,0,49,0.11,MOVE,0
40000,1,0,1,0,49,RIGHT,RIGHT,0,2,0,48,0.1,MOVE,0
40000,2,0,2,0,48,LEFT,LEFT,0,1,0,47,-1.89,MOVE,0
40000,3,0,1,0,47,DOWN,DOWN,1,1,0,46,-1.88,MOVE,0
40000,4,1,1,0,46,LEFT,UP,0,1,0,45,0.11,MOVE,0
40000,5,0,1,0,45,RIGHT,RIGHT,0,2,0,44,0.1,MOVE,0
40000,6,0,2,0,44,LEFT,LEFT,0,1,0,43,-1.89,MOVE,0
40000,7,0,1,0,43,DOWN,LEFT,0,0,0,42,-1.88,MOVE,0
40000,8,0,0,0,42,RIGHT,RIGHT,0,1,0,41,0.11,MOVE,0
40000,9,0,1,0,41,RIGHT,RIGHT,0,2,0,40,0.1,MOVE,0
40000,10,0,2,0,40,RIGHT,RIGHT,0,3,0,39,0.09,MOVE,0
40000,11,0,3,0,39,UP,LEFT,0,2,0,38,-1.9,MOVE,0
40000,12,0,2,0,38,LEFT,LEFT,0,1,0,37,-1.89,MOVE,0
40000,13,0,1,0,37,RIGHT,RIGHT,0,2,0,36,0.1,MOVE,0
40000,14,0,2,0,36,RIGHT,RIGHT,0,3,0,35,0.09,MOVE,0
40000,15,0,3,0,35,UP,UP,0,3,0,34,-4.91,WALL_HIT,0
40000,16,0,3,0,34,DOWN,DOWN,1,3,0,33,0.08,MOVE,0
40000,17,1,3,0,33,RIGHT,RIGHT,1,4,0,32,0.07,MOVE,0
40000,18,1,4,0,32,RIGHT,RIGHT,1,5,0,31,0.06,MOVE,0
40000,19,1,5,0,31,RIGHT,UP,0,5,0,30,0.05,MOVE,0
40000,20,0,5,0,30,RIGHT,RIGHT,0,6,0,29,0.04,MOVE,0
40000,21,0,6,0,29,UP,LEFT,0,5,0,28,-1.95,MOVE,0
40000,22,0,5,0,28,RIGHT,RIGHT,0,6,0,27,0.04,MOVE,0
40000,23,0,6,0,27,LEFT,LEFT,0,5,0,26,-1.95,MOVE,0
40000,24,0,5,0,26,RIGHT,RIGHT,0,6,0,25,0.04,MOVE,0
40000,25,0,6,0,25,RIGHT,RIGHT,0,7,0,24,0.03,MOVE,0
40000,26,0,7,0,24,RIGHT,UP,0,7,0,23,-4.97,WALL_HIT,0
40000,27,0,7,0,23,RIGHT,RIGHT,0,8,0,22,0.02,MOVE,0
40000,28,0,8,0,22,DOWN,DOWN,1,8,0,21,-1.97,MOVE,0
40000,29,1,8,0,21,RIGHT,RIGHT,1,9,0,20,0.02,MOVE,0
40000,30,1,9,0,20,LEFT,LEFT,1,8,0,19,-1.97,MOVE,0
40000,31,1,8,0,19,UP,UP,0,8,0,18,0.02,MOVE,0
40000,32,0,8,0,18,LEFT,LEFT,0,7,0,17,-1.97,MOVE,0
40000,33,0,7,0,17,RIGHT,RIGHT,0,8,0,16,0.02,MOVE,0
40000,34,0,8,0,16,RIGHT,DOWN,1,8,0,15,-1.97,MOVE,0
40000,35,1,8,0,15,RIGHT,RIGHT,1,9,0,14,0.02,MOVE,0
40000,36,1,9,0,14,LEFT,UP,0,9,0,13,0.01,MOVE,0
40000,37,0,9,0,13,RIGHT,RIGHT,0,10,1,12,32.18,KEY_PICKUP,0
40000,38,0,10,1,12,DOWN,DOWN,1,10,1,11,0.17,MOVE,0
40000,39,1,10,1,11,DOWN,RIGHT,1,11,1,10,0.16,MOVE,0
40000,40,1,11,1,10,RIGHT,RIGHT,1,12,1,9,0.15,MOVE,0
40000,41,1,12,1,9,DOWN,DOWN,2,12,1,8,0.14,MOVE,0
40000,42,2,12,1,8,LEFT,DOWN,3,12,1,7,0.13,MOVE,0
40000,43,3,12,1,7,DOWN,RIGHT,3,13,1,6,0.12,MOVE,0
40000,44,3,13,1,6,DOWN,DOWN,4,13,1,5,0.11,MOVE,0
40000,45,4,13,1,5,DOWN,DOWN,5,13,1,4,0.1,MOVE,0
40000,46,5,13,1,4,UP,UP,4,13,1,3,-1.89,MOVE,0
40000,47,4,13,1,3,RIGHT,RIGHT,4,14,1,2,-1.88,MOVE,0
40000,48,4,14,1,2,DOWN,RIGHT,4,15,1,1,-1.87,MOVE,0
40000,49,4,15,1,1,LEFT,LEFT,4,14,1,0,-8.0,ENERGY_DEPLETED,1
50000,0,0,0,0,50,DOWN,RIGHT,0,1,0,49,0.11,MOVE,0
50000,1,0,1,0,49,DOWN,DOWN,1,1,0,48,-1.88,MOVE,0
50000,2,1,1,0,48,UP,UP,0,1,0,47,0.11,MOVE,0
50000,3,0,1,0,47,DOWN,LEFT,0,0,0,46,-1.88,MOVE,0
50000,4,0,0,0,46,RIGHT,RIGHT,0,1,0,45,0.11,MOVE,0
50000,5,0,1,0,45,DOWN,DOWN,1,1,0,44,-1.88,MOVE,0
50000,6,1,1,0,44,LEFT,LEFT,1,0,0,43,-1.87,MOVE,0
50000,7,1,0,0,43,UP,UP,0,0,0,42,0.12,MOVE,0
50000,8,0,0,0,42,RIGHT,RIGHT,0,1,0,41,0.11,MOVE,0
50000,9,0,1,0,41,RIGHT,DOWN,1,1,0,40,-1.88,MOVE,0
50000,10,1,1,0,40,UP,UP,0,1,0,39,0.11,MOVE,0
50000,11,0,1,0,39,RIGHT,RIGHT,0,2,0,38,0.1,MOVE,0
50000,12,0,2,0,38,RIGHT,RIGHT,0,3,0,37,0.09,MOVE,0
50000,13,0,3,0,37,RIGHT,RIGHT,0,3,0,36,-4.91,WALL_HIT,0
50000,14,0,3,0,36,DOWN,DOWN,1,3,0,35,0.08,MOVE,0
50000,15,1,3,0,35,RIGHT,RIGHT,1,4,0,34,0.07,MOVE,0
50000,16,1,4,0,34,RIGHT,DOWN,1,4,0,33,-4.93,WALL_HIT,0
50000,17,1,4,0,33,UP,UP,1,4,0,32,-4.93,WALL_HIT,0
50000,18,1,4,0,32,RIGHT,RIGHT,1,5,0,31,0.06,MOVE,0
50000,19,1,5,0,31,RIGHT,DOWN,1,5,0,30,-4.94,WALL_HIT,0
50000,20,1,5,0,30,RIGHT,RIGHT,1,6,0,29,0.05,MOVE,0
50000,21,1,6,0,29,RIGHT,RIGHT,1,7,0,28,0.04,MOVE,0
50000,22,1,7,0,28,RIGHT,RIGHT,1,8,0,27,0.03,MOVE,0
50000,23,1,8,0,27,RIGHT,DOWN,2,8,0,26,-1.96,MOVE,0
50000,24,2,8,0,26,RIGHT,RIGHT,2,9,0,25,0.03,MOVE,0
50000,25,2,9,0,25,LEFT,LEFT,2,8,0,24,-1.96,MOVE,0
50000,26,2,8,0,24,UP,UP,1,8,0,23,0.03,MOVE,0
50000,27,1,8,0,23,UP,UP,0,8,0,22,0.02,MOVE,0
50000,28,0,8,0,22,LEFT,LEFT,0,7,0,21,-1.97,MOVE,0
50000,29,0,7,0,21,DOWN,DOWN,1,7,0,20,-1.96,MOVE,0
50000,30,1,7,0,20,RIGHT,RIGHT,1,8,0,19,0.03,MOVE,0
50000,31,1,8,0,19,RIGHT,RIGHT,1,9,0,18,0.02,MOVE,0
50000,32,1,9,0,18,UP,UP,0,9,0,17,0.01,MOVE,0
50000,33,0,9,0,17,DOWN,DOWN,1,9,0,16,-1.98,MOVE,0
50000,34,1,9,0,16,UP,UP,0,9,0,15,0.01,MOVE,0
50000,35,0,9,0,15,RIGHT,RIGHT,0,10,1,14,32.18,KEY_PICKUP,0
50000,36,0,10,1,14,DOWN,DOWN,1,10,1,13,0.17,MOVE,0
50000,37,1,10,1,13,DOWN,DOWN,2,10,1,12,0.16,MOVE,0
50000,38,2,10,1,12,UP,UP,1,10,1,11,-1.83,MOVE,0
50000,39,1,10,1,11,DOWN,DOWN,2,10,1,10,0.16,MOVE,0
50000,40,2,10,1,10,DOWN,DOWN,3,10,1,9,0.15,MOVE,0
50000,41,3,10,1,9,LEFT,LEFT,3,9,1,8,-1.84,MOVE,0
50000,42,3,9,1,8,UP,LEFT,3,8,1,7,-1.83,MOVE,0
50000,43,3,8,1,7,RIGHT,DOWN,3,8,1,6,-4.83,WALL_HIT,0
50000,44,3,8,1,6,DOWN,LEFT,3,8,1,5,-4.83,WALL_HIT,0
50000,45,3,8,1,5,UP,UP,2,8,1,4,-1.82,MOVE,0
50000,46,2,8,1,4,UP,UP,1,8,1,3,-1.81,MOVE,0
50000,47,1,8,1,3,DOWN,DOWN,2,8,1,2,0.18,MOVE,0
50000,48,2,8,1,2,LEFT,UP,1,8,1,1,-1.81,MOVE,0
50000,49,1,8,1,1,UP,UP,0,8,1,0,-2.0,ENERGY_DEPLETED,1
60000,0,0,0,0,50,RIGHT,UP,0,0,0,49,-4.88,WALL_HIT,0
60000,1,0,0,0,49,LEFT,LEFT,0,0,0,48,-4.88,WALL_HIT,0
60000,2,0,0,0,48,DOWN,DOWN,1,0,0,47,-1.87,MOVE,0
60000,3,1,0,0,47,RIGHT,RIGHT,1,1,0,46,0.12,MOVE,0
60000,4,1,1,0,46,LEFT,LEFT,1,0,0,45,-1.87,MOVE,0
60000,5,1,0,0,45,UP,UP,0,0,0,44,0.12,MOVE,0
60000,6,0,0,0,44,RIGHT,RIGHT,0,1,0,43,0.11,MOVE,0
60000,7,0,1,0,43,LEFT,LEFT,0,0,0,42,-1.88,MOVE,0
60000,8,0,0,0,42,DOWN,DOWN,1,0,0,41,-1.87,MOVE,0
60000,9,1,0,0,41,RIGHT,RIGHT,1,1,0,40,0.12,MOVE,0
60000,10,1,1,0,40,DOWN,DOWN,2,1,0,39,0.11,MOVE,0
60000,11,2,1,0,39,RIGHT,UP,1,1,0,38,-1.88,MOVE,0
60000,12,1,1,0,38,UP,UP,0,1,0,37,0.11,MOVE,0
60000,13,0,1,0,37,RIGHT,RIGHT,0,2,0,36,0.1,MOVE,0
60000,14,0,2,0,36,RIGHT,UP,0,2,0,35,-4.9,WALL_HIT,0
60000,15,0,2,0,35,RIGHT,UP,0,2,0,34,-4.9,WALL_HIT,0
60000,16,0,2,0,34,UP,RIGHT,0,3,0,33,0.09,MOVE,0
60000,17,0,3,0,33,DOWN,DOWN,1,3,0,32,0.08,MOVE,0
60000,18,1,3,0,32,RIGHT,RIGHT,1,4,0,31,0.07,MOVE,0
60000,19,1,4,0,31,RIGHT,RIGHT,1,5,0,30,0.06,MOVE,0
60000,20,1,5,0,30,RIGHT,RIGHT,1,6,0,29,0.05,MOVE,0
60000,21,1,6,0,29,RIGHT,UP,0,6,0,28,0.04,MOVE,0
60000,22,0,6,0,28,RIGHT,RIGHT,0,7,0,27,0.03,MOVE,0
60000,23,0,7,0,27,RIGHT,UP,0,7,0,26,-4.97,WALL_HIT,0
60000,24,0,7,0,26,RIGHT,RIGHT,0,8,0,25,0.02,MOVE,0
60000,25,0,8,0,25,RIGHT,RIGHT,0,9,0,24,0.01,MOVE,0
60000,26,0,9,0,24,DOWN,DOWN,1,9,0,23,-1.98,MOVE,0
60000,27,1,9,0,23,UP,UP,0,9,0,22,0.01,MOVE,0
60000,28,0,9,0,22,RIGHT,RIGHT,0,10,1,21,32.18,KEY_PICKUP,0
60000,29,0,10,1,21,UP,UP,0,10,1,20,-4.82,WALL_HIT,0
60000,30,0,10,1,20,DOWN,DOWN,1,10,1,19,0.17,MOVE,0
60000,31,1,10,1,19,DOWN,DOWN,2,10,1,18,0.16,MOVE,0
60000,32,2,10,1,18,DOWN,DOWN,3,10,1,17,0.15,MOVE,0
60000,33,3,10,1,17,DOWN,DOWN,4,10,1,16,0.14,MOVE,0
60000,34,4,10,1,16,RIGHT,DOWN,5,10,1,15,0.13,MOVE,0
60000,35,5,10,1,15,RIGHT,RIGHT,5,11,1,14,0.12,MOVE,0
60000,36,5,11,1,14,DOWN,RIGHT,5,12,1,13,0.11,MOVE,0
60000,37,5,12,1,13,RIGHT,DOWN,6,12,1,12,0.1,MOVE,0
60000,38,6,12,1,12,RIGHT,RIGHT,6,13,1,11,0.09,MOVE,0
60000,39,6,13,1,11,DOWN,DOWN,7,13,1,10,0.08,MOVE,0
60000,40,7,13,1,10,LEFT,LEFT,7,13,1,9,-4.92,WALL_HIT,0
60000,41,7,13,1,9,LEFT,LEFT,7,13,1,8,-4.92,WALL_HIT,0
60000,42,7,13,1,8,LEFT,LEFT,7,13,1,7,-4.92,WALL_HIT,0
60000,43,7,13,1,7,RIGHT,RIGHT,7,14,1,6,-1.91,MOVE,0
60000,44,7,14,1,6,UP,UP,6,14,1,5,-1.9,MOVE,0
60000,45,6,14,1,5,RIGHT,DOWN,7,14,1,4,0.09,MOVE,0
60000,46,7,14,1,4,UP,UP,6,14,1,3,-1.9,MOVE,0
60000,47,6,14,1,3,LEFT,LEFT,6,13,1,2,0.09,MOVE,0
60000,48,6,13,1,2,DOWN,DOWN,7,13,1,1,0.08,MOVE,0
60000,49,7,13,1,1,RIGHT,RIGHT,7,14,1,0,-13.0,ENERGY_DEPLETED,1
70000,0,0,0,0,50,DOWN,RIGHT,0,1,0,49,0.11,MOVE,0
70000,1,0,1,0,49,LEFT,LEFT,0,0,0,48,-1.88,MOVE,0
70000,2,0,0,0,48,DOWN,DOWN,1,0,0,47,-1.87,MOVE,0
70000,3,1,0,0,47,RIGHT,RIGHT,1,1,0,46,0.12,MOVE,0
70000,4,1,1,0,46,LEFT,LEFT,1,0,0,45,-1.87,MOVE,0
70000,5,1,0,0,45,RIGHT,RIGHT,1,1,0,44,0.12,MOVE,0
70000,6,1,1,0,44,DOWN,DOWN,2,1,0,43,0.11,MOVE,0
70000,7,2,1,0,43,RIGHT,RIGHT,2,2,0,42,0.1,MOVE,0
70000,8,2,2,0,42,RIGHT,RIGHT,2,3,0,41,0.09,MOVE,0
70000,9,2,3,0,41,DOWN,DOWN,3,3,0,40,-1.9,MOVE,0
